NAME,type,FRAC target site code,FRAC group code,HRAC group code,IRAC group code,notes
Metaldehyde,molluschicide,,,,,
Metam Sodium,fumigant,,,,8F,
Metam-potassium,fumigant,,,,8F,
Metam-sodium,fumigant,,,,8F,
Metconazole,fungicide,G1,3,,,
Methamidophos,insecticide,,,,1B,
Methomyl,insecticide,,,,1A,
Methyl esters of canola oil,adjuvant,,,,,
Methyl Esters Of Soybean Fatty Acids,adjuvant,,,,,
Methyl parathion,insecticide,,,,1B,
Methyl soyate,adjuvant,,,,,
Methylated Rapeseed Oil,adjuvant,,,,,
Methylated seed oil,adjuvant,,,,,
Methylated Soya Bean Oil,adjuvant,,,,,
Methylated Soybean Oil,adjuvant,,,,,
Methylated Vegetable Oil,adjuvant,,,,,
Metiram,fungicide,multisite,M03,,,
Metobromuron,herbicide,,,5,,
Metolachlor,herbicide,,,15,,
Metribuzin,herbicide,,,5,,
Mineral oil,insecticide,,,,UNM,
mixed fatty acid esters of seed oil and n-butanol,adjuvant,,,,,
Modified Heptamethyl Trisiloxane,adjuvant,,,,,
Modified Soya Lecithin,adjuvant,,,,,
"Modified Soya Lecithin, Propionic Acid",adjuvant,,,,,
modified trisiloxane organosilicone copolymers,adjuvant,,,,,
Modified vegetable oil,adjuvant,,,,,
"Monocarbamide dihydrogen sulfate, alkyl amine ethoxylate, 1,2,3-trihydroxypropan",adjuvant,,,,,
mycorrhizae,adjuvant,,,,,
N-(n-butyl) thiophosphoric triamide,adjuvant,,,,,
"N-(n-butyl)-thiophosphoric triamide (NBPT),",adjuvant,,,,,
Natural Fatty Acids,adjuvant,,,,,
Neem oil,insecticide,,,,UNE,
nitrogen,fertilizer,,,,,
Non-Ionic Liquid Wetting Agent,adjuvant,,,,,
Nonylphenol Ethoxylates,adjuvant,,,,,
Nonylphenol Ethylene Oxide Condensate,adjuvant,,,,,
Nonylphenoxy polyethoxyethanol,adjuvant,,,,,
Novaluron,insecticide,,,,15,
Nuclear polyhedrosis virus,insecticide,,,,31,
Oil,adjuvant,,,,,
Orange oil,PGR,,,,,
Oxamyl,insecticide,,,,1A,nematicide
Oxathiapiprolin,fungicide,F9,49,,,
Oxyfluoren,herbicide,,,14,,
Ozone,fungicide,n/a,n/a,,,
Paecilomyces lilacinus strain 251,adjuvant,,,,,
Paraffin Base Petroleum Oil,adjuvant,,,,,
Paraffin Wax,adjuvant,,,,,
Paraffinic Oil,adjuvant,,,,,
Paraffinic Petroleum Oil,adjuvant,,,,,
Paraquat,herbicide,,,22,,
Pelargonic acid,herbicide,,,0,,
Pendimethalin,herbicide,,,3,,
Penflufen,fungicide,C2,7,,,
Pentachloronitrobenzene,fungicide,F3,14,,,
Penthiopyrad,fungicide,C2,7,,,
Permethrin,insecticide,,,,3A,
Peroxyacetic acid,fungicide,n/a,n/a,,,
petroleum (paraffin) oils,adjuvant,,,,,
Petroleum Hydrocarbons,adjuvant,,,,,
Phorate,insecticide,,,,1B,
Phosmet,insecticide,,,,1B,
Phosphate,fertilizer,,,,,
Phosphate Ester,adjuvant,,,,,
Phosphatidylcholine,adjuvant,,,,,
Phosphoric acid,adjuvant,,,,,
"phosphoric and carboxylic acids, sulphurated amides",adjuvant,,,,,
Phosphorous Acid,fungicide,P07,P07,,,
Piperonyl butoxide,adjuvant,,,,,
Poly-1-p-menthene,adjuvant,,,,,
Polyacrylamide,adjuvant,,,,,
Polyalklene Oxide Modified Heptamethyl Trisiloxane,adjuvant,,,,,
Polyalkylene Oxide,adjuvant,,,,,
Polyalkylene Oxide Modified,adjuvant,,,,,
Polyalkyleneoxide Modified Heptamethyltrisiloxane,adjuvant,,,,,
polyether-modified trisiloxane; synthetic latex solution (73 % w/v),adjuvant,,,,,
Polyethoxylated Tallow Amine,adjuvant,,,,,
Polyethoxylated Tallow Amine 15eo,adjuvant,,,,,
Polyglycol Ether,adjuvant,,,,,
polymeric polyhydroxy acids,adjuvant,,,,,
polymeric terpene coating agent,adjuvant,,,,,
Polyoxethylene (5-7eo) C10-c15 Primary Alcohol (19 % w/w),adjuvant,,,,,
Polyoxyethelene fatty acids,adjuvant,,,,,
Polyoxyethylene,adjuvant,,,,,
Polyoxyethylene (10 EO),adjuvant,,,,,
Polyoxyethylene (15 Eo) C12-c14 Coco Amine,adjuvant,,,,,
Polyoxyethylene (20) Sorbitan Monolaurate,adjuvant,,,,,
polyoxyethylene (2-3EO)-polyoxypropylene (10-12PO),adjuvant,,,,,
Polyoxyethylene (5-7 Eo) C9-c11 Primary Alcohol,adjuvant,,,,,
polyoxyethylene (5-7EO) C10-C15 primary alcohol,adjuvant,,,,,
Polyoxyethylene (5-8 EO) C10-C15 primary alcohol,adjuvant,,,,,
Polyoxyethylene (5-8eo) c10-c15 Primary Alcohol,adjuvant,,,,,
Polyoxyethylene (5-c10-c15 Primary Alcohol,adjuvant,,,,,
Polyoxyethylene (8-12 Eo) c9-c11 Primary Alcohol,adjuvant,,,,,
polyoxyethylene alcohols,adjuvant,,,,,
Polyoxyethylene C12-c15 Primary Alcohol,adjuvant,,,,,
polyoxyethylene disiloxyanyl propylether,adjuvant,,,,,
Polyoxyethylene Monolaurate,adjuvant,,,,,
Polyoxyethylene Polypropoxy Propanol,adjuvant,,,,,
Polyoxyethylene Rapeseed Fatty Acid Triglyceride,adjuvant,,,,,
"Polyoxyethylene sorbitan fatty acid ester, soybean oil ethoxylate, copolymer of",adjuvant,,,,,
Polyoxyethylene Sorbitan Monolaurate,adjuvant,,,,,
Polyoxyethylene Tallow Amine,adjuvant,,,,,
Polyoxyethylene(5-7 Eo) C9-c11 Primary Alc (375 g/l); Natural Fatty Acids (50 g/,adjuvant,,,,,
Polyoxyethylene/polyoxypropylene Block Copolymer,adjuvant,,,,,
polyoxyethylene-alpha-methyl-alpha-propylether,adjuvant,,,,,
Polyoxyethylen-methyl,adjuvant,,,,,
Polyoxypropylene; Polyoxyethylene (12eo),adjuvant,,,,,
Polyoxypropylene-polyoxyethylene Glycol,adjuvant,,,,,
polypropylene Glyco,adjuvant,,,,,
Polysiloxane polyether copolymer,adjuvant,,,,,
Polyvinyl alcohol,adjuvant,,,,,
Potash,adjuvant,,,,,
Potassium,fertilizer,,,,,
Potassium bicarbonate,fungicide,n/a,n/a,,,
Potassium N-methyldithiocarbamate,insecticide,,,,8F,
Potassium phosphite,fungicide,P07,P07,,,
potassium phosphonates,fungicide,P07,P07,,,
Potassium salts of fatty acids,insecticide,,,,n/a,
Potassium silicate,fungicide,n/a,n/a,,,
Propamocarb hydrochloride,fungicide,F4,28,,,
Propaquizafop,herbicide,,,1,,
Propargite,insecticide,,,,12C,acaricide
Propionic Acid,adjuvant,,,,,
Propionic acid ammonium salt,adjuvant,,,,,
"Proprietary blend of the ammonium salts of polyacrylic, hydroxy carboxylic and p",adjuvant,,,,,
Prosulfocarb,herbicide,,,15,,
Protein-polysaccharide complex,PGR,,,,,
Prothioconazole,fungicide,G1,3,,,
Pseudomonas chlororaphis strain AFS009,fungicide,multiple effects,BM02,,,
Pseudomonas fluorescens A506,fungicide,BM,BM02,,,
Pseudomonas sp. Strain DSMZ 13134,fungicide,BM,BM02,,,
Pseudomonas syringae,fungicide,BM,BM02,,,
Purpureocillium lilacinum strain PL11,insecticide,,,,UNB,
Pydiflumetofen,fungicide,C2,7,,,
Pymetrozine,insecticide,,,,9B,
Pyraclostrobin,fungicide,C3,11,,,
Pyraflufen ethyl,herbicide,,,14,,
Pyraflufen-ethyl,herbicide,,,14,,
Pyrethrin,insecticide,,,,3A,
Pyrifluquinazon,insecticide,,,,9B,
Pyrimethanil,fungicide,D1,9,,,
Pyroxasulfone,herbicide,,,15,,
Quillaja Extract,insecticide,,,,UNE,
Quizalofop-ethy,herbicide,,,1,,
Quizalofop-ethyl,herbicide,,,1,,
Quizalofop-P-ethyl,herbicide,,,1,,
Quizalofop-P-tefuryl,herbicide,,,1,,
rapeseed fatty acid esters,adjuvant,,,,,
Rapeseed Oil,adjuvant,,,,,
Rapeseed Oil Or Soya Oil,adjuvant,,,,,
Refined Paraffinic Petroleum Oil,adjuvant,,,,,
Refined Petroleum Oil,adjuvant,,,,,
Reynoutria sachalinensis,fungicide,P05,P05,,,
Rimsulfuron,herbicide,,,2,,
Rotenone,insecticide,,,,21B,
"Saccharides, alkyl polyglucoside, ammonium sulfate",adjuvant,,,,,
Saponins of Chenopodium quinoa,fungicide,BM,BM01,,,
Secondary alcohol ethoxylate and sodium lauryl ether sulfate,adjuvant,,,,,
Sedaxane,fungicide,C2,7,,,
Sethoxydim,herbicide,,,1,,
Silicon Dioxide,adjuvant,,,,,
Silicon dioxide and humic acid,adjuvant,,,,,
S-metolachlor,herbicide,,,15,,
Sodium chlorate,herbicide,,,n/a,,
Sodium hypochlorite,fungicide,n/a,n/a,,,
Sodium Lauryl Ether Sulfate,adjuvant,,,,,
Sodium Tetraborohydrate Decahydrate,insecticide,,,,8D,
Soil bacteria,adjuvant,,,,,
Sorbiton Ester,adjuvant,,,,,
Spearmint oil,PGR,,,,,
Spinetoram,insecticide,,,,5,
Spinosad,insecticide,,,,5,
Spiromesifen,insecticide,,,,23,acaricide
Spirotetramat,insecticide,,,,23,acaricide
Streptomycin,fungicide,D4,25,,,
Styrene-butadiene Co-polymer,adjuvant,,,,,
Sulfentrazone,herbicide,,,14,,
Sulfosate,herbicide,,,9,,
Sulfoxaflor,insecticide,,,,4C,
Sulfur,fungicide,multisite,M02,,,
Sulfur Dust,fungicide,multisite,M02,,,
Sulfuric Acid,herbicide,,,n/a,,
Surfactant blend,adjuvant,,,,,
Synthetic Latex,adjuvant,,,,,
synthetic latex solution,adjuvant,,,,,
Tallow Amine Ethoxylate,adjuvant,,,,,
Tea Tree Oil,fungicide,multiple effects,BM01,,,
Terpenic Alcohols,adjuvant,,,,,
Tetraniliprole,insecticide,,,,28,
Thiabendazole,fungicide,B1,1,,,
Thiamethoxam,insecticide,,,,4A,
Thiamethoxam (foliar),insecticide,,,,4A,
Thiamethoxam (seed),insecticide,,,,4A,
Thiamethoxam (soil),insecticide,,,,4A,
Thiophanate-methyl,fungicide,B1,1,,,
Thyme Oil,fungicide,multiple effects,BM01,,,
tisiloxane organosilcone copolymers,adjuvant,,,,,
Tolfenpyrad,insecticide,C1,39,,21,
Trichoderma harzianum Rifai strain T-22*..,fungicide,multiple effects,BM02,,,
Trifloxystrobin,fungicide,C3,11,,,
Trifluralin,herbicide,,,3,,
Trinexapac-ethyl,PGR,,,,,
Triphenyltin hydroxide,fungicide,C6,30,,,
trisiloxane organosilcone copolymers,adjuvant,,,,,
trisiloxane organosilicone copolymers,adjuvant,,,,,
uptake agent,adjuvant,,,,,
Urea – Ammonium nitrate,fertilizer,,,,,
Valifenalate,fungicide,H5,40,,,
Vegetable Oil Ethoxylates,adjuvant,,,,,
Verimcompost,amendment,,,,,
Worm Cast,amendment,,,,,
Zeta-cypermethrin,insecticide,,,,3A,
Zinc Phosphide,rodenticide,,,,,
Zoxamide,fungicide,B3,22,,,
